

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Aug 23 16:48:17 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1788
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16LF1788 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   895  0EA5                     	;# 
   896  0EA6                     	;# 
   897  0EA7                     	;# 
   898  0EA7                     	;# 
   899  0EA8                     	;# 
   900  0EA9                     	;# 
   901  0EAA                     	;# 
   902  0EAB                     	;# 
   903  0EAC                     	;# 
   904  0EAD                     	;# 
   905  0EAE                     	;# 
   906  0EAF                     	;# 
   907  0EB1                     	;# 
   908  0EB2                     	;# 
   909  0EB3                     	;# 
   910  0EB4                     	;# 
   911  0EB5                     	;# 
   912  0EB6                     	;# 
   913  0EB7                     	;# 
   914  0EB8                     	;# 
   915  0EB9                     	;# 
   916  0EBA                     	;# 
   917  0EBB                     	;# 
   918  0EBC                     	;# 
   919  0EBD                     	;# 
   920  0EBE                     	;# 
   921  0EBF                     	;# 
   922  0EC0                     	;# 
   923  0EC1                     	;# 
   924  0EC1                     	;# 
   925  0EC2                     	;# 
   926  0EC3                     	;# 
   927  0EC3                     	;# 
   928  0EC4                     	;# 
   929  0EC5                     	;# 
   930  0EC5                     	;# 
   931  0EC6                     	;# 
   932  0EC7                     	;# 
   933  0EC7                     	;# 
   934  0EC8                     	;# 
   935  0EC9                     	;# 
   936  0ECA                     	;# 
   937  0ECB                     	;# 
   938  0ECC                     	;# 
   939  0ECD                     	;# 
   940  0ECE                     	;# 
   941  0ECF                     	;# 
   942  0ED1                     	;# 
   943  0ED2                     	;# 
   944  0ED3                     	;# 
   945  0ED4                     	;# 
   946  0ED5                     	;# 
   947  0ED6                     	;# 
   948  0ED7                     	;# 
   949  0ED8                     	;# 
   950  0ED9                     	;# 
   951  0EDA                     	;# 
   952  0EDB                     	;# 
   953  0EDC                     	;# 
   954  0EDD                     	;# 
   955  0EDE                     	;# 
   956  0EDF                     	;# 
   957  0EE0                     	;# 
   958  0EE1                     	;# 
   959  0EE1                     	;# 
   960  0EE2                     	;# 
   961  0EE3                     	;# 
   962  0EE3                     	;# 
   963  0EE4                     	;# 
   964  0EE5                     	;# 
   965  0EE5                     	;# 
   966  0EE6                     	;# 
   967  0EE7                     	;# 
   968  0EE7                     	;# 
   969  0EE8                     	;# 
   970  0EE9                     	;# 
   971  0EEA                     	;# 
   972  0EEB                     	;# 
   973  0EEC                     	;# 
   974  0EED                     	;# 
   975  0EEE                     	;# 
   976  0EEF                     	;# 
   977  0F11                     	;# 
   978  0F12                     	;# 
   979  0F13                     	;# 
   980  0F14                     	;# 
   981  0F15                     	;# 
   982  0F16                     	;# 
   983  0F17                     	;# 
   984  0F18                     	;# 
   985  0F19                     	;# 
   986  0F1A                     	;# 
   987  0F1B                     	;# 
   988  0F1C                     	;# 
   989  0F1D                     	;# 
   990  0F1E                     	;# 
   991  0F1F                     	;# 
   992  0F20                     	;# 
   993  0F21                     	;# 
   994  0F21                     	;# 
   995  0F22                     	;# 
   996  0F23                     	;# 
   997  0F23                     	;# 
   998  0F24                     	;# 
   999  0F25                     	;# 
  1000  0F25                     	;# 
  1001  0F26                     	;# 
  1002  0F27                     	;# 
  1003  0F27                     	;# 
  1004  0F28                     	;# 
  1005  0F29                     	;# 
  1006  0F2A                     	;# 
  1007  0F2B                     	;# 
  1008  0F2C                     	;# 
  1009  0F2D                     	;# 
  1010  0F2E                     	;# 
  1011  0F2F                     	;# 
  1012  0FE4                     	;# 
  1013  0FE5                     	;# 
  1014  0FE6                     	;# 
  1015  0FE7                     	;# 
  1016  0FE8                     	;# 
  1017  0FE9                     	;# 
  1018  0FEA                     	;# 
  1019  0FEB                     	;# 
  1020  0FED                     	;# 
  1021  0FEE                     	;# 
  1022  0FEF                     	;# 
  1023  0000                     	;# 
  1024  0001                     	;# 
  1025  0002                     	;# 
  1026  0003                     	;# 
  1027  0004                     	;# 
  1028  0005                     	;# 
  1029  0006                     	;# 
  1030  0007                     	;# 
  1031  0008                     	;# 
  1032  0009                     	;# 
  1033  000A                     	;# 
  1034  000B                     	;# 
  1035  000C                     	;# 
  1036  000D                     	;# 
  1037  000E                     	;# 
  1038  0010                     	;# 
  1039  0011                     	;# 
  1040  0012                     	;# 
  1041  0013                     	;# 
  1042  0014                     	;# 
  1043  0015                     	;# 
  1044  0016                     	;# 
  1045  0016                     	;# 
  1046  0017                     	;# 
  1047  0018                     	;# 
  1048  0019                     	;# 
  1049  001A                     	;# 
  1050  001B                     	;# 
  1051  001C                     	;# 
  1052  008C                     	;# 
  1053  008D                     	;# 
  1054  008E                     	;# 
  1055  0090                     	;# 
  1056  0091                     	;# 
  1057  0092                     	;# 
  1058  0093                     	;# 
  1059  0094                     	;# 
  1060  0095                     	;# 
  1061  0096                     	;# 
  1062  0097                     	;# 
  1063  0098                     	;# 
  1064  0099                     	;# 
  1065  009A                     	;# 
  1066  009B                     	;# 
  1067  009B                     	;# 
  1068  009C                     	;# 
  1069  009D                     	;# 
  1070  009E                     	;# 
  1071  009F                     	;# 
  1072  010C                     	;# 
  1073  010D                     	;# 
  1074  010E                     	;# 
  1075  0111                     	;# 
  1076  0112                     	;# 
  1077  0113                     	;# 
  1078  0114                     	;# 
  1079  0115                     	;# 
  1080  0116                     	;# 
  1081  0117                     	;# 
  1082  0118                     	;# 
  1083  0119                     	;# 
  1084  011A                     	;# 
  1085  011B                     	;# 
  1086  011C                     	;# 
  1087  011D                     	;# 
  1088  011D                     	;# 
  1089  011D                     	;# 
  1090  011E                     	;# 
  1091  011F                     	;# 
  1092  018C                     	;# 
  1093  018D                     	;# 
  1094  018E                     	;# 
  1095  0191                     	;# 
  1096  0191                     	;# 
  1097  0192                     	;# 
  1098  0193                     	;# 
  1099  0193                     	;# 
  1100  0193                     	;# 
  1101  0194                     	;# 
  1102  0195                     	;# 
  1103  0196                     	;# 
  1104  0199                     	;# 
  1105  0199                     	;# 
  1106  0199                     	;# 
  1107  019A                     	;# 
  1108  019A                     	;# 
  1109  019A                     	;# 
  1110  019B                     	;# 
  1111  019B                     	;# 
  1112  019B                     	;# 
  1113  019B                     	;# 
  1114  019B                     	;# 
  1115  019C                     	;# 
  1116  019C                     	;# 
  1117  019C                     	;# 
  1118  019D                     	;# 
  1119  019D                     	;# 
  1120  019D                     	;# 
  1121  019E                     	;# 
  1122  019E                     	;# 
  1123  019E                     	;# 
  1124  019F                     	;# 
  1125  019F                     	;# 
  1126  019F                     	;# 
  1127  019F                     	;# 
  1128  019F                     	;# 
  1129  020C                     	;# 
  1130  020D                     	;# 
  1131  020E                     	;# 
  1132  0210                     	;# 
  1133  0211                     	;# 
  1134  0211                     	;# 
  1135  0212                     	;# 
  1136  0212                     	;# 
  1137  0213                     	;# 
  1138  0213                     	;# 
  1139  0214                     	;# 
  1140  0214                     	;# 
  1141  0215                     	;# 
  1142  0215                     	;# 
  1143  0215                     	;# 
  1144  0215                     	;# 
  1145  0216                     	;# 
  1146  0216                     	;# 
  1147  0217                     	;# 
  1148  0217                     	;# 
  1149  028C                     	;# 
  1150  028D                     	;# 
  1151  028E                     	;# 
  1152  0291                     	;# 
  1153  0291                     	;# 
  1154  0292                     	;# 
  1155  0293                     	;# 
  1156  0298                     	;# 
  1157  0298                     	;# 
  1158  0299                     	;# 
  1159  029A                     	;# 
  1160  030C                     	;# 
  1161  030D                     	;# 
  1162  030E                     	;# 
  1163  0311                     	;# 
  1164  0311                     	;# 
  1165  0312                     	;# 
  1166  0313                     	;# 
  1167  038C                     	;# 
  1168  038D                     	;# 
  1169  038E                     	;# 
  1170  0390                     	;# 
  1171  0391                     	;# 
  1172  0392                     	;# 
  1173  0393                     	;# 
  1174  0394                     	;# 
  1175  0395                     	;# 
  1176  0396                     	;# 
  1177  0397                     	;# 
  1178  0398                     	;# 
  1179  0399                     	;# 
  1180  039D                     	;# 
  1181  039E                     	;# 
  1182  039F                     	;# 
  1183  0511                     	;# 
  1184  0513                     	;# 
  1185  051A                     	;# 
  1186  0591                     	;# 
  1187  0592                     	;# 
  1188  0592                     	;# 
  1189  0593                     	;# 
  1190  0594                     	;# 
  1191  0594                     	;# 
  1192  0595                     	;# 
  1193  0596                     	;# 
  1194  0596                     	;# 
  1195  0E91                     	;# 
  1196  0E92                     	;# 
  1197  0E93                     	;# 
  1198  0E94                     	;# 
  1199  0E95                     	;# 
  1200  0E96                     	;# 
  1201  0E97                     	;# 
  1202  0E98                     	;# 
  1203  0E99                     	;# 
  1204  0E9A                     	;# 
  1205  0E9B                     	;# 
  1206  0E9C                     	;# 
  1207  0E9D                     	;# 
  1208  0E9E                     	;# 
  1209  0E9F                     	;# 
  1210  0EA0                     	;# 
  1211  0EA1                     	;# 
  1212  0EA1                     	;# 
  1213  0EA2                     	;# 
  1214  0EA3                     	;# 
  1215  0EA3                     	;# 
  1216  0EA4                     	;# 
  1217  0EA5                     	;# 
  1218  0EA5                     	;# 
  1219  0EA6                     	;# 
  1220  0EA7                     	;# 
  1221  0EA7                     	;# 
  1222  0EA8                     	;# 
  1223  0EA9                     	;# 
  1224  0EAA                     	;# 
  1225  0EAB                     	;# 
  1226  0EAC                     	;# 
  1227  0EAD                     	;# 
  1228  0EAE                     	;# 
  1229  0EAF                     	;# 
  1230  0EB1                     	;# 
  1231  0EB2                     	;# 
  1232  0EB3                     	;# 
  1233  0EB4                     	;# 
  1234  0EB5                     	;# 
  1235  0EB6                     	;# 
  1236  0EB7                     	;# 
  1237  0EB8                     	;# 
  1238  0EB9                     	;# 
